"lang"
{
        "Language"        "English"
                "DOTA_Tooltip_ability_is_druid_Lore"        "<font color=\"#bbbbbb\">Class Perk: Synergy</font>\nActive when there are at least (N) different druid chess pieces on the chessboard.\n\n (2) Druids: Two identical Druid★ can promote to a Druid★★.\n (4) Druids: Two identical Druid★★ can promote to a Druid★★★."
                "DOTA_Tooltip_ability_shooter_aura"        "Marksmanship"
                "DOTA_Tooltip_ability_shooter_aura_Description"        "Increase attack damage and speed for Drow Ranger."
                "DOTA_Tooltip_ability_shooter_aura_damage_add"        "Attack damage and speed increased"
                "DOTA_Tooltip_ability_pick_chess_Lore"        "Active chess piece can be placed with left click and reset with right click."
                "DOTA_Tooltip_ability_cm_mana_aura"        "Arcane Aura"
                "DOTA_Tooltip_ability_cm_mana_aura_Description"        "Grants periodic mana regeneration for all allied chess pieces."
                "DOTA_Tooltip_ability_cm_mana_aura_mana_regain"        "Grants additional mana regeneration every 2 seconds"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff"        "Arcane Aura"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff_Description"        "Mana regeneration increased."
                "DOTA_Tooltip_ability_cm_mana_aura_buff1"        ""
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2"        "Arcane Aura"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3"        "Arcane Aura"
                "DOTA_Tooltip_modifier_cm_mana_aura_buff2_Description"        "Mana regeneration increased."
                "DOTA_Tooltip_modifier_cm_mana_aura_buff3_Description"        "Mana regeneration increased."
                "DOTA_Tooltip_ability_item_xuwubaoshi"        "<font color=\"#bbbbbb\">Void Stone</font>"
                "DOTA_Tooltip_ability_item_xuwubaoshi_Description"        "+100% mana gained by dealing damage"
                "DOTA_Tooltip_ability_item_jianrenqiu"        "<font color=\"#4444ff\">Perseverance</font>"
                "DOTA_Tooltip_ability_item_jianrenqiu_Description"        "+10 HP regeneration\n+100% mana gained by dealing damage"
                "DOTA_Tooltip_ability_item_shuaxinqiu"        "<font color=\"#ff8800\">Refresher Orb</font>"
                "DOTA_Tooltip_ability_item_shuaxinqiu_Description"        "+20 HP regeneration\n+200% mana gained by dealing damage\nRefreshes the abilities after the first cast. 30 seconds cooldown."
                "DOTA_Tooltip_ability_item_molifazhang"        "<font color=\"#bbbbff\">Staff of Wizardry</font>"
                "DOTA_Tooltip_ability_item_molifazhang_Description"        "-30% magic resistance to target"
                "DOTA_Tooltip_ability_item_fashichangpao"        "<font color=\"#bbbbbb\">Robe of the Magi</font>"
                "DOTA_Tooltip_ability_item_fashichangpao_Description"        "-30% magic resistance to target"
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff"        "Magic Weakness - Robe of the Magi"
                "DOTA_Tooltip_modifier_item_fashichangpao_debuff_Description"        "-30%% magic resistance from opponent's Robe of the Magi"
                "DOTA_Tooltip_modifier_item_molifazhang_debuff"        "Magic Weakness - Staff of Wizardry"
                "DOTA_Tooltip_modifier_item_molifazhang_debuff_Description"        "-30%% magic resistance from opponent's Staff of Wizardry"
                "DOTA_Tooltip_ability_item_huiguang"        "<font color=\"#4444ff\">Kaya</font>"
                "DOTA_Tooltip_ability_item_huiguang_Description"        "-100% Magic resistance to target"
                "DOTA_Tooltip_ability_is_human_buff_plus"        "(4) Human Buff"
                "DOTA_Tooltip_ability_is_human_buff_plus_plus"        "(6) Human Buff"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus"        "Evasion"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_plus_Description"        "+30%% Evasion."
                "DOTA_Tooltip_ability_is_troll_buff_plus"        "(4) Troll Buff"
                "DOTA_Tooltip_modifier_is_troll_buff_plus"        "Voodoo Frenzy"
                "DOTA_Tooltip_ability_is_dragon_Note0"        "Coming Soon: \n(6) Dragons: All allies have 100 mana when battle starts."
                "DOTA_Tooltip_ability_is_naga_buff_plus"        "(4) Naga Buff"
                "DOTA_Tooltip_modifier_is_naga_buff_plus"        "Scale Armor"
                "DOTA_Tooltip_modifier_is_naga_buff_plus_Description"        "+30%% Magic resistance"
                "DOTA_Tooltip_ability_is_orc_buff_plus"        "(4) Orc Buff"
                "DOTA_Tooltip_ability_is_orc_buff_plus_plus"        "(6) Orc Buff"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_Description"        "+300 Max HP"
                "DOTA_Tooltip_modifier_is_orc_buff_plus"        "Battle Hardened"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus"        "Battle Hardened"
                "DOTA_Tooltip_modifier_is_orc_buff_plus_plus_Description"        "+400 Max HP"
                "DOTA_Tooltip_ability_is_undead_buff_plus"        "(4) Undead Buff"
                "DOTA_Tooltip_ability_is_undead_buff_plus_plus"        "(6) Undead Buff"
                "DOTA_Tooltip_modifier_is_undead_buff_plus"        "Horror"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_plus_Description"        "-8 Armor"
                "DOTA_Tooltip_modifier_is_undead_buff_plus_Description"        "-6 Armor"
                "DOTA_Tooltip_ability_is_beast_buff_plus"        "(4) Beast Buff"
                "DOTA_Tooltip_ability_is_beast_buff_plus_plus"        "(6) Beast Buff"
                "DOTA_Tooltip_modifier_is_beast_buff_plus"        "Power of the Wild"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus"        "Power of the Wild"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_Description"        "+15%% Attack damage"
                "DOTA_Tooltip_modifier_is_beast_buff_plus_plus_Description"        "+20%% Attack damage"
                "DOTA_Tooltip_ability_is_mech_buff_plus"        "(4) Mech Buff"
                "DOTA_Tooltip_modifier_is_mech_buff_plus"        "Self Repair"
                "DOTA_Tooltip_modifier_is_mech_buff_plus_Description"        "+25 HP regeneration"
                "DOTA_Tooltip_ability_is_warrior_buff_plus"        "(6) Warrior Buff"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus"        "Fortified Armor"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_Description"        "+8 Armor"
                "DOTA_Tooltip_ability_is_mage_buff_plus"        "(6) Mage Buff"
                "DOTA_Tooltip_modifier_is_mage_buff_plus"        "Magic Vulnerability"
                "DOTA_Tooltip_modifier_is_mage_buff_plus_Description"        "-40%% Magic resistance"
                "DOTA_Tooltip_ability_is_warlock_buff_plus"        "(6) Warlock Buff"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus"        "Soul Leech"
                "DOTA_Tooltip_modifier_is_warlock_buff_plus_Description"        "+30%% lifesteal."
                "DOTA_Tooltip_ability_is_assassin_buff_plus"        "(6) Assassin Buff"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus"        "Coup De Grace"
                "DOTA_Tooltip_modifier_is_assassin_buff_plus_Description"        "+15%% chance to critical hit for 400%% damage."
                "DOTA_Tooltip_ability_is_hunter_buff_plus"        "(6) Hunter Buff"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus"        "Deadly Shot"
                "DOTA_Tooltip_modifier_is_hunter_buff_plus_Description"        "+40 base attack damage, +40%% chance to attack through enemy evasion"
                "DOTA_Tooltip_modifier_is_knight_buff_Description"        "+30%% time being protected by a damage-reduction shield."
                "DOTA_Tooltip_ability_is_knight_buff_plus"        "(4) Knight Buff"
                "DOTA_Tooltip_modifier_is_knight_buff_plus"        "Divine Protection"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_Description"        "+30%% time being protected by a damage-reduction shield."
                "DOTA_Tooltip_ability_a108_damage_per_missile"        "Damage each"
                "text_mima_hand_full"        "Your bench is full."
                "DOTA_Tooltip_ability_item_jixianfaqiu"        "<font color=\"#bbbbff\">Ultimate Orb</font>"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Description"        "+250 Max HP\n+25% mana gained through taking damage"
                "DOTA_Tooltip_ability_item_jixianfaqiu_Lore"        "With ultimate power comes ultimate responsibility."
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note0"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note1"        ""
                "DOTA_Tooltip_ability_item_jixianfaqiu_Note2"        ""
                "DOTA_Tooltip_modifier_item_jixianfaqiu"        "Bonus Mana Regeneration - Ultimate Orb"
                "DOTA_Tooltip_modifier_item_jixianfaqiu_Description"        "+25%% mana gained though taking damage, from Ultimate Orb"
                "DOTA_Tooltip_ability_item_shenmifazhang"        "<font color=\"#4444ff\">Mystic Staff</font>"
                "DOTA_Tooltip_ability_item_shenmifazhang_Description"        "-40% Magic resistance to the target\n+100% mana gained by dealing damage"
                "DOTA_Tooltip_ability_item_yangdao"        "<font color=\"#ff8000\">Scythe Of Vyse</font>"
                "DOTA_Tooltip_ability_item_yangdao_Description"        "-20% Magic resistance to the target\n+50% mana gained through dealing and taking damage\n+250 Maximum HP\nAutocast: Transforms an enemy chess into a sheep for 5s."
                "DOTA_Tooltip_ability_item_wangguan"        "<font color=\"#bbbbbb\">Crown</font>"
                "DOTA_Tooltip_ability_item_hongzhang"        "<font color=\"#ff8000\">Dagon</font>"
                "DOTA_Tooltip_ability_item_hongzhang_Description"        "-20% Magic resistance to the target\nAutocast: Emits a powerful burst of magical damage on a random enemy."
                "DOTA_Tooltip_ability_item_hongzhang_Lore"        "For when you just can't stand the look of one piece in particular."
                "DOTA_Tooltip_ability_item_hongzhang_Note0"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note1"        ""
                "DOTA_Tooltip_ability_item_hongzhang_Note2"        ""
                "DOTA_Tooltip_modifier_item_hongzhang"        "Bonus Mana Regeneration - Dagon"
                "DOTA_Tooltip_modifier_item_hongzhang_Description"        "+50%% mana gained through dealing and taking damage, from Dagon"
                "DOTA_Tooltip_modifier_item_hongzhang_debuff"        "Magic Weakness - Dagon"
                "DOTA_Tooltip_modifier_item_hongzhang_debuff_Description"        "-20%% magic resistance from opponent's Dagon"
                "DOTA_Tooltip_ability_batrider_sticky_napalm_Description"        "Drenches an area of 2-grid radius in sticky oil, amplifying damage from Batrider's attacks and slowing enemy reactions."
                "DOTA_Tooltip_ability_item_wangguan_Description"        "+50% Mana gained by dealing damage"
                "DOTA_Tooltip_ability_item_hongzhang_1"        "<font color=\"#4444ff\">Dagon 1</font>"
                "DOTA_Tooltip_ability_item_hongzhang_2"        "<font color=\"#4444ff\">Dagon 2</font>"
                "DOTA_Tooltip_ability_item_hongzhang_3"        "<font color=\"#ff00ff\">Dagon 3</font>"
                "DOTA_Tooltip_ability_item_hongzhang_4"        "<font color=\"#ff00ff\">Dagon 4</font>"
                "DOTA_Tooltip_ability_item_hongzhang_5"        "<font color=\"#ff8800\">Dagon 5</font>"
                "DOTA_Tooltip_ability_item_hongzhang_1_Description"        "-30% Magic resistance to the target, +50% Mana gained by dealing damage.&nbsp;\nAutocast: Deal 400 magical damage to a random enemy."
                "DOTA_Tooltip_ability_item_hongzhang_2_Description"        "-60% Magic resistance to the target, +50% Mana gained by dealing damage.&nbsp;\nAutocast: Deal 500 magical damage to a random enemy."
                "DOTA_Tooltip_ability_item_hongzhang_3_Description"        "-90% Magic resistance to the target, +50% Mana gained by dealing damage.&nbsp;\nAutocast: Deal 600 magical damage to a random enemy."
                "DOTA_Tooltip_ability_item_hongzhang_4_Description"        "-120% Magic resistance to the target, +50% Mana gained by dealing damage.&nbsp;\nAutocast: Deal 700 magical damage to a random enemy."
                "DOTA_Tooltip_ability_item_hongzhang_5_Description"        "-150% Magic resistance to the target, +50% Mana gained by dealing damage.&nbsp;\nAutocast: Deal 800 magical damage to a random enemy."
                "DOTA_Tooltip_ability_is_demonhunter"        "Demon Hunter"
                "DOTA_Tooltip_ability_is_demon"        "Demon"
                "DOTA_Tooltip_ability_is_shaman"        "Shaman"
                "DOTA_Tooltip_ability_is_dragon_Lore"        "<font color=\"#bbbbbb\">Species Trait: Attunement</font>\n Active when there are at least (N) different dragon chess pieces on the chessboard.\n\n (3) Dragons: All friendly dragons have 100 mana when battle starts."
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">Class Perk: Shattered soul</font>\n Active when there are at least (N) different demon hunter chess pieces on the chessboard.\n\n (1) Demon Hunter: Negates enemy demon’s Fel Power.\n (2) Demon Hunters: All friendly demons retain their Fel Power."
                "DOTA_Tooltip_ability_is_demon_Lore"        "<font color=\"#bbbbbb\">Species Trait: Fel Power</font>\n Active when you control only one kind of demon on the chessboard.\n\n Attacks deal 50% extra pure damage to the target."
                "DOTA_Tooltip_ability_is_shaman_Lore"        "<font color=\"#bbbbbb\">Class Perk: Hex</font>\n Active when there are at least (N) different shaman chess pieces on the chessboard.\n\n (2) Shamen: Hexes a random enemy for 6s when battle starts."
                "DOTA_Tooltip_ability_is_demonhunter_Description"        "Exiled warriors who’ve learned to control fel energies."
                "DOTA_Tooltip_ability_is_shaman_Description"        "Mortal mediators of the ancient elements."
                "DOTA_Tooltip_ability_is_demon_Description"        "Chaotic beings that emerged from a dimensional fissure."
                "DOTA_Tooltip_ability_chess_tech_bomb_Description"        "Plant an explosive that automatically detonates after a brief delay, dealing massive physical damage to enemies within a range of 4-grid radius."
                "DOTA_Tooltip_ability_chess_tech_bomb"        "Explosive Bomb"
                "DOTA_Tooltip_ability_chess_tech_bomb_range"        "Explode range"
                "DOTA_Tooltip_ability_chess_tech_bomb_explode_delay"        "Detonation delay"
                "DOTA_Tooltip_ability_chess_tech_bomb_damage"        "Damage"
                "DOTA_Tooltip_ability_chess_tech_bomb_scale"        "Bomb size"
                "DOTA_Tooltip_ability_chess_tech_bomb_Lore"        "The downfall of Dredger's Bight!"
                "DOTA_Tooltip_ability_is_knight_buff_plus_plus"        "(6) Knight Buff"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus"        "Divine Protection"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_plus_Description"        "+30%% time being protected by a damage-reduction shield."
                "lyc_wolf1"        "Lycan Wolf"
                "lyc_wolf2"        "Lycan Wolf"
                "lyc_wolf3"        "Lycan Wolf"
                "fur_tree1"        "Treant"
                "fur_tree2"        "Treant"
                "fur_tree3"        "Treant"
                "ld_bear1"        "Bear"
                "ld_bear2"        "Racoon"
                "ld_bear3"        "Panda"
                "DOTA_Tooltip_ability_lyc_wolf"        "Shapeshift"
                "DOTA_Tooltip_ability_lyc_wolf_Description"        "Lycan assumes his lupine form, granting him bonus maximum HP. Summons at most 2 wolves in nearby vacant grids to battle for Lycan."
                "DOTA_Tooltip_ability_lyc_wolf_hp_per"        "Bonus HP percentage"
                "DOTA_Tooltip_ability_lyc_wolf_Lore"        "Forever a slave to his lycanthropy, Banehallow has come to accept his curse, and embrace his own savagery."
                "DOTA_Tooltip_ability_veno_ward"        "Plague Ward"
                "DOTA_Tooltip_ability_veno_ward_Description"        "Summons a plague ward in a nearby vacant square to attack enemy units. The ward is immune to magic. Attacks of the wards reduce the attack rate of the target by 0.3."
                "veno_ward1"        "Plague Ward - Luke"
                "veno_ward2"        "Plague Ward - Leia"
                "veno_ward3"        "Plague Ward - Han"
                "DOTA_Tooltip_ability_a108"        "Heat Seeking Missile"
                "DOTA_Tooltip_ability_a108_Description"        "Launches 3 rockets to strike random enemy chess pieces."
                "DOTA_Tooltip_ability_bump"        "Burrowstrike"
                "DOTA_Tooltip_ability_bump_Description"        "Sand King burrows into the ground and tunnels forward, damaging and stunning enemy units above him as he resurfaces."
                "DOTA_Tooltip_ability_bump_Lore"        "Crixalis lies in wait, burrowing under the surface to ambush his adversaries."
                "DOTA_Tooltip_ability_bump_stun_time"        "Stun Duration"
                "DOTA_Tooltip_ability_bump_damage"        "Damage"
                "DOTA_Tooltip_ability_fur_tree"        "Nature's Call"
                "DOTA_Tooltip_ability_fur_tree_Description"        "Call a treant from a random tree surrounding the chessboard to battle for Nature's Prophet."
                "DOTA_Tooltip_ability_fur_tree_Lore"        "Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
                "DOTA_Tooltip_ability_ld_bear"        "Summon Spirit Bear"
                "DOTA_Tooltip_ability_ld_bear_Description"        "Summons a powerful Spirit Bear companion in a nearby vacant square to battle for Lone Druid."
                "DOTA_Tooltip_ability_ld_bear_Lore"        "Sylla's lifelong companion is symbiotic with his spirit and heart, coming to aid him in any time of need."
                "DOTA_Tooltip_ability_bear_root_Description"        "Attacks have a chance to cause roots to burst from the ground, immobilizing the affected enemy unit."
                "DOTA_Tooltip_ability_bear_root"        "Entangling Claws"
                "DOTA_Tooltip_ability_bear_root_percent"        "Proc Chance"
                "DOTA_Tooltip_ability_bear_root_stun_duration"        "Root Duration"
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff"        ""
                "DOTA_Tooltip_modifier_cm_mana_recharge_buff_Description"        ""
                "DOTA_Tooltip_ability_cm_mana_aura_radius"        "Area of Effect"
                "DOTA_Tooltip_ability_kunkka_ghostship_Description"        "Summons a ghostly ship that sails through the battle before smashing apart, damaging and stunning all enemies within 3 squares of the wreckage."
                "DOTA_Tooltip_ability_kunkka_ghostship"        "Ghost Ship"
                "DOTA_Tooltip_ability_kunkka_ghostship_Lore"        "The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
                "DOTA_Tooltip_ability_ck_illusion"        "Phantasm"
                "DOTA_Tooltip_ability_ck_illusion_Description"        "Summons several phantasmal copies of the Chaos Knight from alternate dimensions. "
                "DOTA_Tooltip_ability_ck_illusion_Lore"        "Drawing on his battles fought across many worlds and many times, phantasms of the Chaos Knight rise up to quell all who oppose him."
                "DOTA_Tooltip_ability_tiny_touzhi"        "Toss"
                "DOTA_Tooltip_ability_tiny_touzhi_Description"        "Grabs a nearby enemy, and launches it at the farthest square from it to deal damage and stun where they land."
                "DOTA_Tooltip_ability_tiny_touzhi_stun_duration"        "Stun Duration"
                "DOTA_Tooltip_ability_tiny_touzhi_Lore"        "Tiny's gargantuan stature allows him to catapult even the sturdiest of warriors."
                "DOTA_Tooltip_ability_tiny_touzhi_damage_radius"        "Damage Radius"
                "DOTA_Tooltip_ability_tiny_touzhi_damage"        "Damage"
                "DOTA_Tooltip_ability_morphling_waveform"        "Waveform"
                "DOTA_Tooltip_ability_nec_ssr_scythe"        " Reaper's Scythe"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Description"        "Instantly kills an enemy chess piece."
                "DOTA_Tooltip_ability_tb_mohua"        "Metamorphosis"
                "DOTA_Tooltip_ability_nec_ssr_scythe_Lore"        "The amount of death and suffering in the air increases the power of the Necrophos's plague magic."
                "DOTA_Tooltip_ability_is_demonhunter_Lore"        "<font color=\"#bbbbbb\">Class Perk: Shattered soul</font>\n Active when there are at least (N) different demon hunter chess pieces on the chessboard.\n\n(1) DemonHunter: Negates enemy demon’s Fel Power.\n（2) DemonHunter: All friendly demons retain their Fel Power."
                "DOTA_Tooltip_ability_is_elf_buff_plus"        "(6)Elf Buff"
                "DOTA_Tooltip_modifier_is_elf_buff_plus"        "Evasion"
                "DOTA_Tooltip_modifier_is_elf_buff_plus_Description"        "+25%% Evasion"
                "DOTA_Tooltip_ability_is_warrior_buff_plus_plus"        "(9) Warrior Buff"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus"        "Fortified Armor"
                "DOTA_Tooltip_modifier_is_warrior_buff_plus_plus_Description"        "+9 Armor"
                "DOTA_Tooltip_ability_tb_mohua_Lore"        "Temper, temper. The rage rises up and takes control. Meet Terrorblade's own worst self."
                "DOTA_Tooltip_ability_tb_mohua_damage"        "Bonus Attack Damage"
                "DOTA_Tooltip_ability_tb_mohua_range"        "Bonus Attack Range"
                "DOTA_Tooltip_ability_tb_mohua_speed"        "Bonus Attack Speed"
                "DOTA_Tooltip_ability_item_tiaodao"        "<font color=\"#4444ff\">Blink Dagger</font>"
                "DOTA_Tooltip_ability_item_tiaodao_Description"        "Instantly teleports to the farthest vacant square in this column."
                "DOTA_Tooltip_ability_is_human_Lore"        "<font color=\"#bbbbbb\">Species Trait: Censorship</font>\n Active when there are at least (N) different human chess pieces on the chessboard.\n\n (2) Humans: All friendly humans have 20% chance to silence target for 4s when attacking.\n (4) Humans: All friendly humans have 25% chance to silence target for 4s when attacking.\n (6) Humans: All friendly humans 30% chance to silence target for 4s when attacking."
                "DOTA_Tooltip_modifier_is_human_buff_Description"        "+20%% Chance to silence the target for 4s."
                "DOTA_Tooltip_modifier_is_human_buff_plus_Description"        "+25%% Chance to silence the target for 4s."
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus_Description"        "+30%% Chance to silence the target for 4s."
                "DOTA_Tooltip_ability_is_element_Lore"        "<font color=\"#bbbbbb\">Species Trait: Elemental Essence</font>\n Active when there are at least (N) different elemental chess pieces on the chessboard.\n\n (2) Elementals: All friendly elementals have 30% chance to turn the attacker into stone for 4s when attacked by melee chess pieces.\n (4) Elementals: All friendly chess pieces have 30% chance to turn the attacker into stone for 4s when attacked by melee chess pieces."
                "DOTA_Tooltip_modifier_is_element_buff_Description"        "Has 30%% chance to turn the attacker into stone for 4s when attacked by melee chess pieces."
                "DOTA_Tooltip_ability_is_troll_Lore"        "<font color=\"#bbbbbb\">Species Trait: Voodoo Frenzy</font>\n Active when you have at least (N) different troll pieces on board.\n\n (2) Trolls: All friendly trolls have +35 attack speed. \n (4) Trolls: All allies have +30 attack speed."
                "DOTA_Tooltip_modifier_is_troll_buff_plus_Description"        "+30 Attack speed"
                "DOTA_Tooltip_modifier_is_human_buff"        "Censorship"
                "DOTA_Tooltip_modifier_is_human_buff_plus"        "Censorship"
                "DOTA_Tooltip_modifier_is_human_buff_plus_plus"        "Censorship"
                "DOTA_Tooltip_ability_tb_mohua_Description"        "Terrorblade transforms into a powerful demon with a ranged attack, granting him bonus attack speed and damage. Upon transformation, Terrorblade exchanges health percentage with an allied chess piece currently with highest health percentage."
                "DOTA_Tooltip_ability_enchantress_natures_attendants"        "Nature's Attendants"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Description"        "Summons a cloud of wisps to randomly heal Enchantress and nearby allies within 3-grid range."
                "DOTA_Tooltip_ability_lycan_shapeshift"        "Shapeshift"
                "DOTA_Tooltip_ability_enchantress_natures_attendants_Lore"        "Whimsical spirits of the woods possess a healing power that is quite subtle, but gains strength in numbers."
                "DOTA_Tooltip_ability_axe_berserkers_call"        "Berserker's Call"
                "DOTA_Tooltip_ability_axe_berserkers_call_Description"        "Axe taunts enemies within 1 grid, forcing them to attack him, while he gains bonus armor during the duration."
                "DOTA_Tooltip_ability_axe_berserkers_call_Lore"        "Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe."
                "DOTA_Tooltip_ability_tusk_walrus_punch"        "Walrus PUNCH!"
                "DOTA_Tooltip_ability_tusk_walrus_punch_Description"        "Tusk connects with his mighty Walrus Punch, a critical strike so powerful it launches a nearby enemy within 1 grid into the air."
                "DOTA_Tooltip_ability_tusk_walrus_punch_Lore"        "It never matters who throws the first punch, only who throws the last."
                "DOTA_Tooltip_ability_beastmaster_wild_axes"        "Wild Axes"
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Description"        "Beastmaster sends his axes flying and calls them home again, slicing through enemies, amplifying subsequent damage from Beastmaster."
                "DOTA_Tooltip_ability_beastmaster_wild_axes_Lore"        "While learning to maneuver in nature alone, the Beastmaster also mastered the use of a pair of tomahawks, adept at cutting down trees as well as adversaries."
                "DOTA_Tooltip_ability_juggernaut_blade_fury"        "Blade Fury"
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Description"        "Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemies within 2 grids."
                "DOTA_Tooltip_ability_juggernaut_blade_fury_Lore"        "Yurnero's renowned katana techniques are feared by warriors and sorcerers alike."
                "DOTA_Tooltip_ability_shredder_whirling_death"        "Whirling Death"
                "DOTA_Tooltip_ability_shredder_whirling_death_Description"        "Timbersaw whirls extremely sharp edges, damaging enemies within 2 grids."
                "DOTA_Tooltip_ability_shredder_whirling_death_Lore"        "In the case that Rizzrack gets surrounded by the vines and plants of nightmares, he has an immediate chainsaw defense."
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate"        "Illuminate"
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"        "Channels light energy, building power the longer it's channeled. Once released or interupted, a wave is sent forth in 3-grid width, dealing massive magical damage."
                "DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"        "Ezalor's hidden light reveals itself in marvelous fashion."
                "DOTA_Tooltip_ability_omniknight_purification"        "Purification"
                "DOTA_Tooltip_ability_omniknight_purification_Description"        "Instantly heals a friendly chess which is damaged the most, and damages all nearby enemies within 2 grids."
                "DOTA_Tooltip_ability_omniknight_purification_Lore"        "Priests of the Omniscience are adept at removing impurities from fellow warriors."
                "DOTA_Tooltip_ability_razor_plasma_field"        "Plasma Field"
                "DOTA_Tooltip_ability_razor_plasma_field_Description"        "Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, dealing damage to enemy units caught in its path. Damage and slow increases with distance from Razor. The Plasma Field hits each unit twice, once each direction."
                "DOTA_Tooltip_ability_razor_plasma_field_Lore"        "The Lightning Revenant rules the Underscape with plasmatic power."
                "DOTA_Tooltip_ability_windrunner_powershot"        "Powershot"
                "DOTA_Tooltip_ability_windrunner_powershot_Description"        "Windranger charges her bow for up to 1 second for a single powerful shot, damaging all enemies on its path. Damage dealt increases with charge time."
                "DOTA_Tooltip_ability_windrunner_powershot_Lore"        "During her early years of training, Lyralei learned to fire powerful arrows that cleaved even trees to reach their targets on the other side."
                "DOTA_Tooltip_ability_doom_bringer_doom"        "Doom"
                "DOTA_Tooltip_ability_doom_bringer_doom_Description"        "Inflicts a curse that prevents an enemy chess piece from casting spells or using items, while taking damage over time."
                "DOTA_Tooltip_ability_lina_laguna_blade"        "Laguna Blade"
                "DOTA_Tooltip_ability_lina_laguna_blade_Description"        "Fires off a bolt of lightning at a single enemy unit, dealing massive damage."
                "DOTA_Tooltip_ability_troll_warlord_battle_trance"        "Fervor"
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Description"        "With each continuous blow on the same target, Troll gains increased attack speed. If Troll changes targets, the stacks drop to zero."
                "DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"        "If at first you don't succeed, strike, strike again."
                "DOTA_Tooltip_ability_lina_laguna_blade_Lore"        "The air around Lina becomes so intensely torrid that it scorches a foe that came too close with white-hot lightning."
                "DOTA_Tooltip_ability_doom_bringer_doom_Lore"        "When a name is tolled from the bell of Vashundol, doom is sure to follow."
                "DOTA_Tooltip_ability_gyrocopter_call_down"        "Call Down"
                "DOTA_Tooltip_ability_gyrocopter_call_down_Description"        "Call down an aerial missile strike on enemies within an area of 4-grid radius. Two missiles arrive in succession, each dealing massive damage."
                "DOTA_Tooltip_ability_gyrocopter_call_down_Lore"        "'Bombs away!'"
                "DOTA_Tooltip_ability_lich_chain_frost"        "Chain Frost"
                "DOTA_Tooltip_ability_lich_chain_frost_Description"        "Releases an orb of frost that bounces between nearby enemies, slowing attacks and dealing damage each time it hits."
                "DOTA_Tooltip_ability_lich_chain_frost_Lore"        "Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
                "DOTA_Tooltip_ability_tidehunter_ravage"        "Ravage"
                "DOTA_Tooltip_ability_tidehunter_ravage_Description"        "Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemies within 6-grid maximum range."
                "DOTA_Tooltip_ability_tidehunter_ravage_Lore"        "Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
                "DOTA_Tooltip_ability_shadow_shaman_voodoo"        "Hex"
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"        "Transforms an enemy piece into a harmless creature, disabling their attacks and abilities."
                "DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"        "Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
